time_id,event,level0_percent,level1_percent,level2_percent
18,鲁固,0.7429382857954714,0.14984202550836445,0.10721968869616416
18,扎青,0.7212508484887394,0.10034800896033451,0.17840114255092604
18,银东,0.7797402810564056,0.11668384394620088,0.10357587499739354
18,陇东,0.710078222266141,0.13012946855846752,0.15979230917539144
19,鲁固,0.7071511361161097,0.13422168119173455,0.15862718269215575
19,扎青,0.7984454778113107,0.12750644420689056,0.07404807798179874
19,银东,0.7311781384140078,0.10449941750618717,0.164322444079805
19,陇东,0.7434485025634071,0.10829275008867462,0.14825874734791827
20,鲁固,0.7296655372041758,0.13512010329687657,0.1352143594989476
20,扎青,0.7474415356926345,0.14201563925478666,0.11054282505257884
20,银东,0.7599942164058716,0.1228880769693364,0.11711770662479198
20,陇东,0.7505118574029502,0.1272846351388015,0.12220350745824826
21,鲁固,0.725269429700613,0.12283390170164135,0.15189666859774562
21,扎青,0.7278304964134286,0.1166522513628625,0.15551725222370893
21,银东,0.7943508253225133,0.1271435307057207,0.07850564397176596
21,陇东,0.7239376737828006,0.12829679414488823,0.14776553207231116
22,鲁固,0.7559575262675868,0.12482505534288597,0.1192174183895272
22,扎青,0.7991970690386806,0.14506327646120268,0.055739654500116725
22,银东,0.7299094750538924,0.10456449854228124,0.1655260264038264
22,陇东,0.791235608635153,0.13805626220823614,0.0707081291566109
23,鲁固,0.7758372787439566,0.14943847928843076,0.07472424196761265
23,扎青,0.7199114071695416,0.11907468600240084,0.16101390682805755
23,银东,0.7141656618758996,0.11528008703686415,0.17055425108723626
23,陇东,0.7292648520030534,0.10286652129825893,0.1678686266986877
24,鲁固,0.7891625594212486,0.1297082453199702,0.08112919525878123
24,扎青,0.779862139454733,0.14168677437992921,0.07845108616533775
24,银东,0.7065830536125998,0.10418105121253432,0.18923589517486591
24,陇东,0.7653393288315724,0.13372622714023782,0.10093444402818977
